Title,Genre,Premiere,Runtime (Minutes),IMDB Rating,Language,Release Year,Release Month
Enter the Anime,Documentary,05/08/2019,58,2.5,"English, Japanese",2019,8
Dark Forces,Thriller,21/08/2020,81,2.6,Spanish,2020,8
The App,Science Fiction/Drama,26/12/2019,79,2.6,Italian,2019,12
The Open House,Horror Thriller,19/01/2018,94,3.2,English,2018,1
Kaali Khuhi,Mystery,30/10/2020,90,3.4,Hindi,2020,10
Drive,Action,01/11/2019,147,3.5,Hindi,2019,11
Leyla Everlasting,Comedy,04/12/2020,112,3.7,Turkish,2020,12
The Last Days of American Crime,Heist Film/Thriller,05/06/2020,149,3.7,English,2020,6
Paradox,Musical/Western/Fantasy,23/03/2018,73,3.9,English,2018,3
Sardar Ka Grandson,Comedy,18/05/2021,139,4.1,Hindi,2021,5
Searching for Sheela,Documentary,22/04/2021,58,4.1,English,2021,4
The Call,Drama,27/11/2020,112,4.1,Korean,2020,11
Whipped,Romantic Comedy,18/09/2020,97,4.1,Indonesian,2020,9
All Because of You,Action Comedy,01/10/2020,101,4.2,Malay,2020,10
Mercy,Thriller,22/11/2016,90,4.2,English,2016,11
After the Raid,Documentary,19/12/2019,25,4.3,Spanish,2019,12
Ghost Stories,Horror Anthology,01/01/2020,144,4.3,Hindi,2020,1
The Last Thing He Wanted,Political Thriller,21/02/2020,115,4.3,English,2020,2
What Happened to Mr. Cha?,Comedy,01/01/2021,102,4.3,Korean,2021,1
Death Note,Horror Thriller,25/08/2017,100,4.4,English,2017,8
"Hello Privilege. It's Me, Chelsea",Documentary,13/09/2019,64,4.4,English,2019,9
Secret Obsession,Thriller,18/07/2019,97,4.4,English,2019,7
Sextuplets,Comedy,16/08/2019,99,4.4,English,2019,8
The Girl on the Train,Thriller,26/02/2021,120,4.4,Hindi,2021,2
Thunder Force,Superhero-Comedy,09/04/2021,105,4.4,English,2021,4
Fatal Affair,Thriller,16/07/2020,89,4.5,English,2020,7
Just Say Yes,Romantic Comedy,02/04/2021,97,4.5,Dutch,2021,4
Seriously Single,Comedy,31/07/2020,107,4.5,English,2020,7
The Misadventures of Hedi and Cokeman,Comedy,10/02/2021,99,4.5,French,2021,2
5 Star Christmas,Comedy,07/12/2018,95,4.6,Italian,2018,12
After Maria,Documentary,24/05/2019,37,4.6,"English, Spanish",2019,5
